15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
15:50:01.082 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 0.0, EWMA: 0.5
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.1818181818181819, EWMA: -16.799999999999997
jobs:{ JID:0.8,}
queue_id: 3, topQuerySlowDown: 0.0, EWMA: 27.33
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.0, EWMA: 41.4
jobs:{ }
queue_id: 5, topQuerySlowDown: 0.0, EWMA: 58.55
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.0, EWMA: 37.416000000000004
jobs:{ }
queue_id: 7, topQuerySlowDown: 0.0, EWMA: 124.3
jobs:{ }
queue_id: 8, topQuerySlowDown: 1.7852424280194443, EWMA: 124.16800000000002
jobs:{ }
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:01.082 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.8 is pulled from DefaultJobQueue: Queue #2
15:50:01.082 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.8, memory=2091599462, cpu=4, (new) cluster memory=8761266996, cpu=54, currently running=2, queued=0
15:50:01.083 [QueryTranslator:0d4d2fde-1302-414a-a2a3-57cf2cdea2e9] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.8 for uuid:0d4d2fde-1302-414a-a2a3-57cf2cdea2e9, clientContextID:null
15:50:01.092 [HttpExecutor(port:19002)-9] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=0d8646ab-1549-4212-ba01-ca19a2cb83ef, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"s\\\";\\nselect count(*) from wisconsin_dataset_40960_ds3 ds1 WHERE ds1.unique1 >= int64(\\\"7994736\\\") and\\nds1.unique1 <= int64(\\\"7994816\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:01.101 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.9, JobType:DEFAULT
15:50:01.102 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 0.0, EWMA: 0.5
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -16.799999999999997
jobs:{ }
queue_id: 3, topQuerySlowDown: 0.0, EWMA: 27.33
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.0, EWMA: 41.4
jobs:{ }
queue_id: 5, topQuerySlowDown: 0.0, EWMA: 58.55
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.0, EWMA: 37.416000000000004
jobs:{ }
queue_id: 7, topQuerySlowDown: 0.0, EWMA: 124.3
jobs:{ JID:0.9,}
queue_id: 8, topQuerySlowDown: 1.7852424280194443, EWMA: 124.16800000000002
jobs:{ }
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:01.102 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.9 is pulled from DefaultJobQueue: Queue #7
15:50:01.102 [QueryTranslator:dee4d047-39ae-4c38-8281-78971000aca0] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.9 for uuid:dee4d047-39ae-4c38-8281-78971000aca0, clientContextID:null
15:50:01.103 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.7, memory=7129797427, cpu=4, (new) cluster memory=15891064423, cpu=58, currently running=2, queued=0
15:50:01.104 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.7","status":"TERMINATED","create-time":1746571801075,"start-time":1746571801075,"end-time":1746571801103,"slow-down":1.0}
15:50:01.105 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.7","status":"TERMINATED","create-time":1746571801075,"start-time":1746571801075,"end-time":1746571801103,"activity-clusters":[{"activity-cluster-id":"ACID:1","activities":[{"operatorDescriptorId":{"id":2},"localId":0},{"operatorDescriptorId":{"id":4},"localId":0}],"dependencies":[],"plan":{"activities":[{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:1:0","tasks":["TID:ANID:ODID:2:0:0","TID:ANID:ODID:2:0:1","TID:ANID:ODID:2:0:2","TID:ANID:ODID:2:0:3","TID:ANID:ODID:4:0:0","TID:ANID:ODID:4:0:1","TID:ANID:ODID:4:0:2","TID:ANID:ODID:4:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746571801075,"end-time":1746571801095,"task-attempts":[{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801075,"end-time":1746571801095},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801075,"end-time":1746571801095},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801075,"end-time":1746571801095},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801075,"end-time":1746571801094},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801075,"end-time":1746571801095},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801075,"end-time":1746571801094},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801075,"end-time":1746571801093},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801075,"end-time":1746571801094}]}]}]}},{"activity-cluster-id":"ACID:0","activities":[{"operatorDescriptorId":{"id":2},"localId":1},{"operatorDescriptorId":{"id":5},"localId":0},{"operatorDescriptorId":{"id":9},"localId":0}],"dependencies":["ACID:1"],"plan":{"activities":[{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":1,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:0:0","tasks":["TID:ANID:ODID:2:1:0","TID:ANID:ODID:2:1:1","TID:ANID:ODID:2:1:2","TID:ANID:ODID:2:1:3","TID:ANID:ODID:5:0:0","TID:ANID:ODID:9:0:0","TID:ANID:ODID:9:0:1","TID:ANID:ODID:9:0:2","TID:ANID:ODID:9:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746571801095,"end-time":1746571801102,"task-attempts":[{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801095,"end-time":1746571801102},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801095,"end-time":1746571801102},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801095,"end-time":1746571801102},{"task-id":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801095,"end-time":1746571801102},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801095,"end-time":1746571801102},{"task-id":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801095,"end-time":1746571801100},{"task-id":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801095,"end-time":1746571801100},{"task-id":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801095,"end-time":1746571801100},{"task-id":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801095,"end-time":1746571801100}]}]}]}}],"profile":{"job-id":"JID:0.7","create-time":1746571801075,"start-time":1746571801075,"queued-time":0,"end-time":1746571801103,"counters":[],"joblets":[{"node-id":"asterix_nc1","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@371bcbd7], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:4:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":5},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@31543955]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:2:1","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@371bcbd7], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:4:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":5},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@31543955]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:5:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-limit Constant]","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:3:0 - Result Writer","run-time":0.0,"runtime-id":"ODID:3"}]},{"activity-id":"ANID:ODID:9:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@2d9a7d01], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:9:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@2d9a7d01], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]}]},{"node-id":"asterix_nc2","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@2fc1da80], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:4:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":5},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@7d6251cd]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:2:1","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@2fc1da80], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:4:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":5},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@7d6251cd]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:9:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@42852c6c], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:9:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@42852c6c], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]}]}]}}
