16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
16:45:41.608 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.18","status":"TERMINATED","create-time":1746575141578,"start-time":1746575141584,"end-time":1746575141604,"activity-clusters":[{"activity-cluster-id":"ACID:1","activities":[{"localId":1,"operatorDescriptorId":{"id":2}},{"localId":0,"operatorDescriptorId":{"id":5}},{"localId":0,"operatorDescriptorId":{"id":6}}],"dependencies":["ACID:0"],"plan":{"activities":[{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:6:0","partition-count":1,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:1:0","tasks":["TID:ANID:ODID:2:1:0","TID:ANID:ODID:2:1:1","TID:ANID:ODID:2:1:2","TID:ANID:ODID:2:1:3","TID:ANID:ODID:5:0:0","TID:ANID:ODID:5:0:1","TID:ANID:ODID:5:0:2","TID:ANID:ODID:5:0:3","TID:ANID:ODID:6:0:0"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746575141592,"end-time":1746575141602,"task-attempts":[{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141592,"end-time":1746575141602},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141592,"end-time":1746575141602},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141592,"end-time":1746575141600},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141592,"end-time":1746575141598},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141592,"end-time":1746575141602},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141592,"end-time":1746575141598},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":6}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":6}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141592,"end-time":1746575141602},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141592,"end-time":1746575141598},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141592,"end-time":1746575141598}]}]}]}},{"activity-cluster-id":"ACID:0","activities":[{"localId":0,"operatorDescriptorId":{"id":2}},{"localId":0,"operatorDescriptorId":{"id":4}}],"dependencies":[],"plan":{"activities":[{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:0:0","tasks":["TID:ANID:ODID:2:0:0","TID:ANID:ODID:2:0:1","TID:ANID:ODID:2:0:2","TID:ANID:ODID:2:0:3","TID:ANID:ODID:4:0:0","TID:ANID:ODID:4:0:1","TID:ANID:ODID:4:0:2","TID:ANID:ODID:4:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746575141585,"end-time":1746575141592,"task-attempts":[{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141585,"end-time":1746575141592},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141585,"end-time":1746575141592},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141585,"end-time":1746575141592},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141585,"end-time":1746575141591},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141585,"end-time":1746575141592},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141585,"end-time":1746575141591},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141585,"end-time":1746575141591},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141585,"end-time":1746575141591}]}]}]}}],"profile":{"job-id":"JID:0.18","create-time":1746575141578,"start-time":1746575141584,"queued-time":6,"end-time":1746575141604,"counters":[],"joblets":[{"node-id":"asterix_nc1","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@3259c839], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:4:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@5be24a64]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:2:1","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@3259c839], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:4:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@5be24a64]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:5:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@435eda29], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:5:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@435eda29], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:6:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-limit Constant]","run-time":0.0,"runtime-id":"ODID:6"},{"name":"ANID:ODID:3:0 - Result Writer","run-time":0.0,"runtime-id":"ODID:3"}]}]},{"node-id":"asterix_nc2","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@2779e60f], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:4:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@6a76a862]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:2:1","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@2779e60f], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:4:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@6a76a862]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:5:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@509e7d43], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:5:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@509e7d43], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]}]}]}}
16:45:41.609 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:20, old EWMA:133.16800000000003, new EWMA:110.53440000000003
16:45:41.609 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.19, memory=4438425, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=1, queued=0
127.0.0.1 - - [06/May/2025:16:45:41 -0700] "POST /query/service HTTP/1.1" 200 418 - "USERID-4=LARGE"
16:45:41.613 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.20, JobType:DEFAULT
16:45:41.613 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.4506106960749436, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 3.0, EWMA: 4.3999999999999995
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: 33.647999999999996
jobs:{ JID:0.20,}
queue_id: 3, topQuerySlowDown: 0.0, EWMA: 27.33
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.0, EWMA: 42.215999999999994
jobs:{ }
queue_id: 5, topQuerySlowDown: 0.0, EWMA: 58.55
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.0726575215066263, EWMA: 60.8528
jobs:{ }
queue_id: 7, topQuerySlowDown: 1.0, EWMA: 91.352
jobs:{ }
queue_id: 8, topQuerySlowDown: 1.0, EWMA: 110.53440000000003
jobs:{ }
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

16:45:41.613 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.20 is pulled from DefaultJobQueue: Queue #2
16:45:41.613 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.20, memory=3324724838, cpu=4, (new) cluster memory=14657939047, cpu=58, currently running=1, queued=0
16:45:41.617 [QueryTranslator:61436d1f-8081-4a5f-9d17-971db62f714c] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.20 for uuid:61436d1f-8081-4a5f-9d17-971db62f714c, clientContextID:null
16:45:41.620 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.21, JobType:DEFAULT
16:45:41.620 [HttpExecutor(port:19002)-5] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=f7225596-7065-4400-8697-a99bd8642ae8, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"3088MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds1 ds1, wisconsin_dataset_40960_ds5 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"5521923\\\") and\\nds1.unique2 <= int64(\\\"10267640\\\") and\\nds2.unique2 >= int64(\\\"5521923\\\") and\\nds2.unique2 <= int64(\\\"10267640\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
